Species,Tree,Tip,Justification
Anous_albivittus,Procelsterna_albivitta,NA,NA
Anous_ceruleus,Procelsterna_cerulea,NA,NA
Aphrodroma_brevirostris,NA,NA,Uncertain taxonomy
Ardenna_bulleri,Puffinus_bulleri,NA,NA
Ardenna_carneipes,Puffinus_carneipes,NA,NA
Ardenna_creatopus,Puffinus_creatopus,NA,NA
Ardenna_gravis,Puffinus_gravis,NA,NA
Ardenna_grisea,Puffinus_griseus,NA,NA
Ardenna_pacifica,Puffinus_pacificus,NA,NA
Ardenna_tenuirostris,Puffinus_tenuirostris,NA,NA
Calonectris_borealis,NA,Calonectris_diomedea,Considered conspecific with C.diomedea
Chlidonias_albostriatus,NA,Chlidonias_hybrida,Considered a race of hybrida
Fregetta_lineata,NA,NA,New species
Fregetta_maoriana,Oceanites_maorianus,NA,NA
Gelochelidon_macrotarsa,NA,Gelochelidon_nilotica,Lumped with nilotica til recently
Gelochelidon_nilotica,Sterna_nilotica,NA,NA
Gulosus_aristotelis,Phalacrocorax_aristotelis,NA,NA
Gygis_candida,NA,Gygis_alba,Previously considered Gygis alba
Hydrobates_castro,Oceanodroma_castro,NA,NA
Hydrobates_cheimomnestes,NA,Hydrobates_leucorhous,Originally subspecies of leucorhous
Hydrobates_furcatus,Oceanodroma_furcata,NA,NA
Hydrobates_homochroa,Oceanodroma_homochroa,NA,NA
Hydrobates_hornbyi,Oceanodroma_hornbyi,NA,NA
Hydrobates_jabejabe,NA,Hydrobates_castro,Recently split from castro complex
Hydrobates_leucorhous,Oceanodroma_leucorhoa,NA,NA
Hydrobates_markhami,Oceanodroma_markhami,NA,NA
Hydrobates_matsudairae,Oceanodroma_matsudairae,NA,NA
Hydrobates_melania,Oceanodroma_melania,NA,NA
Hydrobates_microsoma,Halocyptena_microsoma,NA,NA
Hydrobates_monorhis,Oceanodroma_monorhis,NA,NA
Hydrobates_monteiroi,Oceanodroma_monteiroi,NA,NA
Hydrobates_socorroensis,NA,Hydrobates_leucorhous,Originally subspecies of leucorhous
Hydrobates_tethys,Oceanodroma_tethys,NA,NA
Hydrobates_tristrami,Oceanodroma_tristrami,NA,NA
Hydrocoloeus_minutus,Larus_minutus,NA,NA
Hydroprogne_caspia,Sterna_caspia,NA,NA
Larus_scoresbii,Leucophaeus_scoresbii,NA,NA
Larus_smithsonianus,NA,Larus_argentatus,Considered a subspecies of Larus_argentatus
Leucocarbo_atriceps,Phalacrocorax_atriceps,NA,NA
Leucocarbo_bougainvilliorum,Phalacrocorax_bougainvillii,NA,NA
Leucocarbo_campbelli,Phalacrocorax_campbelli,NA,NA
Leucocarbo_carunculatus,Phalacrocorax_carunculatus,NA,NA
Leucocarbo_chalconotus,Phalacrocorax_chalconotus,NA,NA
Leucocarbo_colensoi,Phalacrocorax_colensoi,NA,NA
Leucocarbo_magellanicus,Phalacrocorax_magellanicus,NA,NA
Leucocarbo_onslowi,Phalacrocorax_onslowi,NA,NA
Leucocarbo_ranfurlyi,Phalacrocorax_ranfurlyi,NA,NA
Leucocarbo_verrucosus,NA,Leucocarbo_atriceps,Considered a race of atriceps
Melanitta_americana,NA,Melanitta_nigra,Often treated as conspecific with nigra
Melanitta_deglandi,NA,Melanitta_fusca,Until recently treated as conspecific with fusca
Melanitta_stejnegeri,NA,Melanitta_fusca,Until recently treated as conspecific with fusca
Microcarbo_africanus,Phalacrocorax_africanus,NA,NA
Microcarbo_coronatus,Phalacrocorax_coronatus,NA,NA
Microcarbo_melanoleucos,Phalacrocorax_melanoleucos,NA,NA
Microcarbo_niger,Phalacrocorax_niger,NA,NA
Microcarbo_pygmaeus,Phalacrocorax_pygmeus,NA,NA
Nannopterum_auritum,Phalacrocorax_auritus,NA,NA
Nannopterum_brasilianum,Phalacrocorax_brasilianus,NA,NA
Nannopterum_harrisi,Phalacrocorax_harrisi,NA,NA
Oceanites_pincoyae,NA,NA,New species
Onychoprion_aleuticus,Sterna_aleutica,NA,NA
Onychoprion_anaethetus,Sterna_anaethetus,NA,NA
Onychoprion_fuscatus,Sterna_fuscata,NA,NA
Onychoprion_lunatus,Sterna_lunata,NA,NA
