Clements2024_Order,Clements2024_Family,Clements2024_Common_name,Clements2024_Binomial,Clements2024_Genus,HBWv8.1_Binomial
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Steller's Eider,Polysticta stelleri,Polysticta,Polysticta_stelleri
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Spectacled Eider,Somateria fischeri,Somateria,Somateria_fischeri
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",King Eider,Somateria spectabilis,Somateria,Somateria_spectabilis
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Common Eider,Somateria mollissima,Somateria,Somateria_mollissima
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Harlequin Duck,Histrionicus histrionicus,Histrionicus,Histrionicus_histrionicus
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Surf Scoter,Melanitta perspicillata,Melanitta,Melanitta_perspicillata
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Velvet Scoter,Melanitta fusca,Melanitta,Melanitta_fusca
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",White-winged Scoter,Melanitta deglandi,Melanitta,Melanitta_deglandi
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Stejneger's Scoter,Melanitta stejnegeri,Melanitta,Melanitta_stejnegeri
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Common Scoter,Melanitta nigra,Melanitta,Melanitta_nigra
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Black Scoter,Melanitta americana,Melanitta,Melanitta_americana
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Long-tailed Duck,Clangula hyemalis,Clangula,Clangula_hyemalis
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Bufflehead,Bucephala albeola,Bucephala,Bucephala_albeola
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Common Goldeneye,Bucephala clangula,Bucephala,Bucephala_clangula
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Barrow's Goldeneye,Bucephala islandica,Bucephala,Bucephala_islandica
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Smew,Mergellus albellus,Mergellus,Mergellus_albellus
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Hooded Merganser,Lophodytes cucullatus,Lophodytes,Lophodytes_cucullatus
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Common Merganser,Mergus merganser,Mergus,Mergus_merganser
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Brazilian Merganser,Mergus octosetaceus,Mergus,Mergus_octosetaceus
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Red-breasted Merganser,Mergus serrator,Mergus,Mergus_serrator
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Scaly-sided Merganser,Mergus squamatus,Mergus,Mergus_squamatus
Charadriiformes,Scolopacidae (Sandpipers and Allies),Wilson's Phalarope,Phalaropus tricolor,Phalaropus,Phalaropus_tricolor
Charadriiformes,Scolopacidae (Sandpipers and Allies),Red Phalarope,Phalaropus fulicarius,Phalaropus,Phalaropus_fulicarius
Charadriiformes,Scolopacidae (Sandpipers and Allies),Red-necked Phalarope,Phalaropus lobatus,Phalaropus,Phalaropus_lobatus
Charadriiformes,Stercorariidae (Skuas and Jaegers),Long-tailed Jaeger,Stercorarius longicaudus,Stercorarius,Stercorarius_longicaudus
Charadriiformes,Stercorariidae (Skuas and Jaegers),Parasitic Jaeger,Stercorarius parasiticus,Stercorarius,Stercorarius_parasiticus
Charadriiformes,Stercorariidae (Skuas and Jaegers),Pomarine Jaeger,Stercorarius pomarinus,Stercorarius,Stercorarius_pomarinus
Charadriiformes,Stercorariidae (Skuas and Jaegers),Great Skua,Stercorarius skua,Stercorarius,Stercorarius_skua
Charadriiformes,Stercorariidae (Skuas and Jaegers),Chilean Skua,Stercorarius chilensis,Stercorarius,Stercorarius_chilensis
Charadriiformes,Stercorariidae (Skuas and Jaegers),Brown Skua,Stercorarius antarcticus,Stercorarius,Stercorarius_antarcticus
Charadriiformes,Stercorariidae (Skuas and Jaegers),South Polar Skua,Stercorarius maccormicki,Stercorarius,Stercorarius_maccormicki
Charadriiformes,"Alcidae (Auks, Murres, and Puffins)",Rhinoceros Auklet,Cerorhinca monocerata,Cerorhinca,Cerorhinca_monocerata
Charadriiformes,"Alcidae (Auks, Murres, and Puffins)",Tufted Puffin,Fratercula cirrhata,Fratercula,Fratercula_cirrhata
